protease_key	analysis	signature_desc	interpro_acc	interpro_desc	hit_rows	unique_proteins
IPR036852	SUPERFAMILY	Subtilisin-like	IPR036852	Peptidase S8/S53 domain superfamily	108	107
IPR036852	Gene3D	Peptidase S8/S53 domain	IPR036852	Peptidase S8/S53 domain superfamily	127	105
IPR000209	Pfam	Subtilase family	IPR000209	Peptidase S8/S53 domain	106	98
IPR050131	PANTHER	PEPTIDASE S8	IPR050131	Subtilisin-like serine protease	84	84
IPR038765	SUPERFAMILY	Cysteine proteinases	IPR038765	Papain-like cysteine peptidase superfamily	76	76
IPR015500	PRINTS	Subtilisin serine protease family (S8) signature	IPR015500	Peptidase S8, subtilisin-related	156	59
IPR023827	ProSitePatterns	Serine proteases, subtilase family, aspartic acid active site.	IPR023827	Peptidase S8, subtilisin, Asp-active site	57	57
IPR023828	ProSitePatterns	Serine proteases, subtilase family, serine active site.	IPR023828	Peptidase S8, subtilisin, Ser-active site	54	54
IPR022398	ProSitePatterns	Serine proteases, subtilase family, histidine active site.	IPR022398	Peptidase S8, subtilisin, His-active site	49	49
IPR001394	Pfam	Ubiquitin carboxyl-terminal hydrolase	IPR001394	Peptidase C19, ubiquitin carboxyl-terminal hydrolase	44	44
IPR028889	ProSiteProfiles	Ubiquitin specific protease (USP) domain profile.	IPR028889	Ubiquitin specific protease UPS, catalytic domain	42	42
IPR010259	Pfam	Peptidase inhibitor I9	IPR010259	Peptidase S8 propeptide/proteinase inhibitor I9	35	35
IPR037045	Gene3D	Peptidase S8 propeptide/proteinase inhibitor I9	IPR037045	Peptidase S8 propeptide/proteinase inhibitor I9 superfamily	28	28
IPR018200	ProSitePatterns	Ubiquitin specific protease (USP) domain signature 2.	IPR018200	Ubiquitin specific protease, conserved site	25	25
IPR001375	Pfam	Prolyl oligopeptidase family	IPR001375	Peptidase S9, prolyl oligopeptidase, catalytic domain	24	24
IPR011600	Pfam	Caspase domain	IPR011600	Peptidase C14, caspase domain	24	24
SSF54897	SUPERFAMILY	Protease propeptides/inhibitors			24	24
IPR027268	Gene3D	Neutral Protease Domain 2	IPR027268	Peptidase M4/M1, CTD superfamily	23	22
IPR011249	SUPERFAMILY	LuxS/MPP-like metallohydrolase	IPR011249	Metalloenzyme, LuxS/M16 peptidase-like	32	21
IPR018200	ProSitePatterns	Ubiquitin specific protease (USP) domain signature 1.	IPR018200	Ubiquitin specific protease, conserved site	17	17
IPR000834	Pfam	Zinc carboxypeptidase	IPR000834	Peptidase M14, carboxypeptidase A	19	16
IPR009003	SUPERFAMILY	Trypsin-like serine proteases	IPR009003	Peptidase S1, PA clan	17	16
IPR000555	Pfam	JAB1/Mov34/MPN/PAD-1 ubiquitin protease	IPR000555	JAB1/MPN/MOV34 metalloenzyme domain	16	16
IPR000834	ProSiteProfiles	Peptidase family M14 domain profile.	IPR000834	Peptidase M14, carboxypeptidase A	16	16
PTHR11705	PANTHER	PROTEASE FAMILY M14 CARBOXYPEPTIDASE A,B			16	16
IPR007863	Pfam	Peptidase M16 inactive domain	IPR007863	Peptidase M16, C-terminal	15	15
IPR050344	PANTHER	PROTEASE M1 ZINC METALLOPROTEASE	IPR050344	Peptidase M1 family aminopeptidases	15	15
IPR000834	SMART	zn_carb	IPR000834	Peptidase M14, carboxypeptidase A	14	14
IPR045090	PANTHER	PROTEASE M3 THIMET OLIGOPEPTIDASE-RELATED	IPR045090	Peptidase M3A/M3B	14	14
IPR045357	Pfam	Peptidase M1 N-terminal domain	IPR045357	Aminopeptidase N-like , N-terminal domain	14	14
IPR043504	Gene3D		IPR043504	Peptidase S1, PA clan, chymotrypsin-like fold	17	13
IPR014782	Pfam	Peptidase family M1 domain	IPR014782	Peptidase M1, membrane alanine aminopeptidase	14	13
IPR010435	Pfam	Fn3-like domain	IPR010435	C5a peptidase/Subtilisin-like protease SBT2-like, Fn3-like domain	13	13
IPR000834	PRINTS	Carboxypeptidase A metalloprotease (M14) family signature	IPR000834	Peptidase M14, carboxypeptidase A	44	12
SSF50993	SUPERFAMILY	Peptidase/esterase 'gauge' domain			13	12
IPR001567	Pfam	Peptidase family M3	IPR001567	Peptidase M3A/M3B catalytic domain	12	12
IPR050361	PANTHER	METALLOPROTEASE	IPR050361	Mitochondrial Processing Peptidase/Ubiquinol-cytochrome c Reductase Complex	11	11
PTHR42776	PANTHER	SERINE PEPTIDASE S9 FAMILY MEMBER			11	11
IPR000994	Pfam	Metallopeptidase family M24	IPR000994	Peptidase M24	10	10
PTHR43016	PANTHER	PRESEQUENCE PROTEASE			10	10
IPR001930	PRINTS	Membrane alanyl dipeptidase (M1) family signature	IPR001930	Peptidase M1, alanine aminopeptidase/leukotriene A4 hydrolase	25	9
IPR007484	Pfam	Peptidase family M28	IPR007484	Peptidase M28	11	9
IPR023302	Pfam	Prolyl oligopeptidase, N-terminal beta-propeller domain	IPR023302	Peptidase S9A, N-terminal domain	10	9
IPR011765	Pfam	Insulinase (Peptidase family M16)	IPR011765	Peptidase M16, N-terminal	9	9
